--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '14', '5106', '11', E'ダウン履歴があります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '14');
insert into c_dialog_mst(:insert_field) select :cmn_set, '15', '5106', '11', E'強制終了します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '15');
insert into c_dialog_mst(:insert_field) select :cmn_set, '16', '5106', '11', E'中断します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '16');
insert into c_dialog_mst(:insert_field) select :cmn_set, '17', '5106', '11', E'中断を解除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '17');
insert into c_dialog_mst(:insert_field) select :cmn_set, '18', '5106', '11', E'単体稼動します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '18');
insert into c_dialog_mst(:insert_field) select :cmn_set, '19', '5106', '11', E'ＢＳスタートします',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '19');
insert into c_dialog_mst(:insert_field) select :cmn_set, '20', '5106', '11', E'データを更新します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '20');
insert into c_dialog_mst(:insert_field) select :cmn_set, '21', '5106', '11', E'保存を実行します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '21');
insert into c_dialog_mst(:insert_field) select :cmn_set, '22', '5106', '11', E'全て再生を実行します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '22');
insert into c_dialog_mst(:insert_field) select :cmn_set, '23', '5106', '11', E'設定再生を実行します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '23');
insert into c_dialog_mst(:insert_field) select :cmn_set, '24', '5106', '11', E'締日処理を行います',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '24');
insert into c_dialog_mst(:insert_field) select :cmn_set, '25', '5106', '11', E'全て照合を実行します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '25');
insert into c_dialog_mst(:insert_field) select :cmn_set, '26', '5106', '11', E'設定照合を実行します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '26');
insert into c_dialog_mst(:insert_field) select :cmn_set, '27', '5106', '11', E'リセットをします',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '27');
insert into c_dialog_mst(:insert_field) select :cmn_set, '28', '5106', '11', E'Ｍにダウン履歴があります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '28');
insert into c_dialog_mst(:insert_field) select :cmn_set, '29', '5106', '11', E'ＢＳにダウン履歴があります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '29');
insert into c_dialog_mst(:insert_field) select :cmn_set, '30', '5106', '11', E'ＭとＢＳにダウン履歴があります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '30');
insert into c_dialog_mst(:insert_field) select :cmn_set, '31', '5106', '11', E'未精算データがあります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '31');
insert into c_dialog_mst(:insert_field) select :cmn_set, '32', '5106', '11', E'訂正モードに入ります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '32');
insert into c_dialog_mst(:insert_field) select :cmn_set, '33', '5106', '11', E'訓練モードに入ります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '33');
insert into c_dialog_mst(:insert_field) select :cmn_set, '34', '5106', '11', E'設定したデータを壊します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '34');
insert into c_dialog_mst(:insert_field) select :cmn_set, '35', '5106', '11', E'ＰＣサーバーの初期化を行います',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '35');
insert into c_dialog_mst(:insert_field) select :cmn_set, '36', '5106', '11', E'ＰＣサーバーを停止させます',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '36');
insert into c_dialog_mst(:insert_field) select :cmn_set, '37', '5106', '11', E'このフォーマットは使用中です',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '37');
insert into c_dialog_mst(:insert_field) select :cmn_set, '38', '5106', '11', E'ＢＳの会員実績がクリアされていません',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '38');
insert into c_dialog_mst(:insert_field) select :cmn_set, '39', '5106', '11', E'再試行します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '39');
insert into c_dialog_mst(:insert_field) select :cmn_set, '40', '5106', '11', E'会員ファイルはスキップされます',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '40');
insert into c_dialog_mst(:insert_field) select :cmn_set, '41', '5106', '11', E'実行します。よろしいですか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '41');
insert into c_dialog_mst(:insert_field) select :cmn_set, '42', '5106', '11', E'実行結果をすべて確認しましたか',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '42');
insert into c_dialog_mst(:insert_field) select :cmn_set, '43', '5106', '11', E'通常動作には、ファイルリクエスト',E'を行う必要が有ります',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '43');
insert into c_dialog_mst(:insert_field) select :cmn_set, '44', '5106', '11', E'承認データを保存します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '44');
insert into c_dialog_mst(:insert_field) select :cmn_set, '45', '5106', '11', E'子会員が存在します',E'削除してもよろしいですか?',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '45');
insert into c_dialog_mst(:insert_field) select :cmn_set, '46', '5106', '11', E'通常閉設処理を実行します',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '46');
insert into c_dialog_mst(:insert_field) select :cmn_set, '47', '5106', '11', E'店休日前閉設処理を実行します。',E'処理終了後、電源が切れます。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '47');
insert into c_dialog_mst(:insert_field) select :cmn_set, '48', '5106', '11', E'テキストデータを作成します',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '48');
insert into c_dialog_mst(:insert_field) select :cmn_set, '49', '5106', '11', E'テキストデータ送信日です。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '49');
insert into c_dialog_mst(:insert_field) select :cmn_set, '50', '5106', '11', E'テキストデータを作成送信します',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '50');
insert into c_dialog_mst(:insert_field) select :cmn_set, '51', '5106', '11', E'承認データをクリアします。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '51');
insert into c_dialog_mst(:insert_field) select :cmn_set, '52', '5106', '11', E'ＢＳレジで吸上げを行います。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '52');
insert into c_dialog_mst(:insert_field) select :cmn_set, '53', '5106', '11', E'吸上げを行います。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '53');
insert into c_dialog_mst(:insert_field) select :cmn_set, '54', '5106', '11', E'吸上げ中です。',E'暫くお待ち下さい。',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '54');
insert into c_dialog_mst(:insert_field) select :cmn_set, '55', '5106', '11', E'処理を強制的に終了します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '55');
insert into c_dialog_mst(:insert_field) select :cmn_set, '56', '5106', '11', E'再立上げ後にスペック関連の設定を',E'確認して下さい',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '56');
insert into c_dialog_mst(:insert_field) select :cmn_set, '57', '5106', '11', E'開局処理が出来ませんでした。',E'再度開局処理を実行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '57');
insert into c_dialog_mst(:insert_field) select :cmn_set, '58', '5106', '11', E'精算ログ送信が出来ませんでした。',E'再度ログ送信を実行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '58');
insert into c_dialog_mst(:insert_field) select :cmn_set, '59', '5106', '11', E'ＦＳＰが実行されていません。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '59');
insert into c_dialog_mst(:insert_field) select :cmn_set, '60', '5106', '11', E'分類売価が実行されていません。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '60');
insert into c_dialog_mst(:insert_field) select :cmn_set, '61', '5106', '11', E'特売が実行されていません。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '61');
insert into c_dialog_mst(:insert_field) select :cmn_set, '62', '5106', '11', E'割込予約を行います。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '62');
insert into c_dialog_mst(:insert_field) select :cmn_set, '63', '5106', '11', E'割込予約を解除しました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '63');
insert into c_dialog_mst(:insert_field) select :cmn_set, '64', '5106', '11', E'登録動作を入金確定状態にしますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '64');
insert into c_dialog_mst(:insert_field) select :cmn_set, '65', '5106', '11', E'訂正ｸﾚｼﾞｯﾄ操作を再度行いますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '65');
insert into c_dialog_mst(:insert_field) select :cmn_set, '66', '5106', '11', E'ｸﾚｼﾞｯﾄ操作を再度行いますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '66');
insert into c_dialog_mst(:insert_field) select :cmn_set, '67', '5106', '11', E'訂正処理が終了しています。',E'処理を終了しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '67');
insert into c_dialog_mst(:insert_field) select :cmn_set, '68', '5106', '11', E'鍵配信処理が出来ませんでした。',E'再度鍵配信処理を実行しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '68');
insert into c_dialog_mst(:insert_field) select :cmn_set, '69', '5106', '11', E'カードの向きを確認して下さい。',E'実行します。よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '69');
insert into c_dialog_mst(:insert_field) select :cmn_set, '70', '5106', '11', E'生産者／品目バーコード',E'自動作成しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '70');
insert into c_dialog_mst(:insert_field) select :cmn_set, '71', '5106', '11', E'該当する商品をすべて削除します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '71');
insert into c_dialog_mst(:insert_field) select :cmn_set, '72', '5106', '11', E'訂正ｸﾚｼﾞｯﾄ操作を完了しましたか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '72');
insert into c_dialog_mst(:insert_field) select :cmn_set, '73', '5106', '11', E'抽出データが失われます',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '73');
insert into c_dialog_mst(:insert_field) select :cmn_set, '74', '5106', '11', E'クレジットの設定内容を確認して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '74');
insert into c_dialog_mst(:insert_field) select :cmn_set, '75', '5106', '11', E'Ｅｄｙの設定内容を確認して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '75');
insert into c_dialog_mst(:insert_field) select :cmn_set, '76', '5106', '11', E'クレジット・Ｅｄｙの設定内容を確認して下さい',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '76');
insert into c_dialog_mst(:insert_field) select :cmn_set, '77', '5106', '11', E'設定します。よろしいですか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '77');
insert into c_dialog_mst(:insert_field) select :cmn_set, '78', '5106', '11', E'記念日表示は行われません。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '78');
insert into c_dialog_mst(:insert_field) select :cmn_set, '79', '5106', '11', E'ＣＤからＨＤにプログラムを',E'取り込みます。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '79');
insert into c_dialog_mst(:insert_field) select :cmn_set, '80', '5106', '11', E'ＣＤからプログラムを取り込み、',E'バージョンアップを実行します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '80');
insert into c_dialog_mst(:insert_field) select :cmn_set, '81', '5106', '11', E'ＨＤのプログラムを',E'全て削除します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '81');
insert into c_dialog_mst(:insert_field) select :cmn_set, '82', '5106', '11', E'ＨＤからプログラムを取り込み、',E'バージョンアップを実行します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '82');
insert into c_dialog_mst(:insert_field) select :cmn_set, '83', '5106', '11', E'ＭレジのＨＤからプログラムを',E'取り込み、バージョンアップを',E'実行します。よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '83');
insert into c_dialog_mst(:insert_field) select :cmn_set, '84', '5106', '11', E'ＴＳからプログラムを取り込み、',E'バージョンアップを実行します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '84');
insert into c_dialog_mst(:insert_field) select :cmn_set, '85', '5106', '11', E'販売実績を累計クリアします。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '85');
insert into c_dialog_mst(:insert_field) select :cmn_set, '86', '5106', '11', E'販売実績／会員実績を累計クリア',E'します。よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '86');
insert into c_dialog_mst(:insert_field) select :cmn_set, '87', '5106', '11', E'ボーナスポイント',E'スケジュール設定しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '87');
insert into c_dialog_mst(:insert_field) select :cmn_set, '88', '5106', '11', E'セルフ専用機に切替えます',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '88');
insert into c_dialog_mst(:insert_field) select :cmn_set, '89', '5106', '11', E'併用機に切替えます',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '89');
insert into c_dialog_mst(:insert_field) select :cmn_set, '90', '5106', '11', E'小計値下を取消します',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '90');
insert into c_dialog_mst(:insert_field) select :cmn_set, '91', '5106', '11', E'ＭとＢＳで営業日が違います。',E'このまま続けますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '91');
insert into c_dialog_mst(:insert_field) select :cmn_set, '92', '5106', '11', E'ＳＩＭＳからプログラムを取り込み',E'バージョンアップを実行します。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '92');
insert into c_dialog_mst(:insert_field) select :cmn_set, '93', '5106', '11', E'Web2300では使用できません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '93');
insert into c_dialog_mst(:insert_field) select :cmn_set, '94', '5106', '11', E'他の商品に設定されています。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '94');
insert into c_dialog_mst(:insert_field) select :cmn_set, '95', '5106', '11', E'WebPrimePlusでは使用できません。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '95');
insert into c_dialog_mst(:insert_field) select :cmn_set, '96', '5106', '11', E'釣機内の金額再精査を行います。',E'再精査には時間がかかります。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '96');
insert into c_dialog_mst(:insert_field) select :cmn_set, '97', '5106', '11', E'1kgでスパン調整を行ないます。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '97');
insert into c_dialog_mst(:insert_field) select :cmn_set, '98', '5106', '11', E'会員が呼び出されていません。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '98');
insert into c_dialog_mst(:insert_field) select :cmn_set, '99', '5106', '11', E'在高報告は行なわれません。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '99');
insert into c_dialog_mst(:insert_field) select :cmn_set, '100', '5106', '11', E'ソフトテンキーを使用しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '100');
insert into c_dialog_mst(:insert_field) select :cmn_set, '101', '5106', '11', E'Ｅｄｙが使用できなくなります。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '101');
insert into c_dialog_mst(:insert_field) select :cmn_set, '102', '5106', '11', E'設定後電源が切れます。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '102');
insert into c_dialog_mst(:insert_field) select :cmn_set, '103', '5106', '11', E'取消操作を行い、',E'最初からやり直しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '103');
insert into c_dialog_mst(:insert_field) select :cmn_set, '104', '5106', '11', E'会員ポイントも戻しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '104');
insert into c_dialog_mst(:insert_field) select :cmn_set, '105', '5106', '11', E'最初からやり直しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '105');
insert into c_dialog_mst(:insert_field) select :cmn_set, '106', '5106', '11', E'廃棄商品を登録します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '106');
insert into c_dialog_mst(:insert_field) select :cmn_set, '107', '5106', '11', E'登録を中止します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '107');
insert into c_dialog_mst(:insert_field) select :cmn_set, '108', '5106', '11', E'発注商品を登録します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '108');
insert into c_dialog_mst(:insert_field) select :cmn_set, '109', '5106', '11', E'棚卸商品を登録します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '109');
insert into c_dialog_mst(:insert_field) select :cmn_set, '110', '5106', '11', E'生産商品を登録します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '110');
insert into c_dialog_mst(:insert_field) select :cmn_set, '111', '5106', '11', E'マスタ取込を実行します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '111');
insert into c_dialog_mst(:insert_field) select :cmn_set, '112', '5106', '11', E'実績作成を実行します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '112');
insert into c_dialog_mst(:insert_field) select :cmn_set, '113', '5106', '11', E'ログ取得を開始します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '113');
insert into c_dialog_mst(:insert_field) select :cmn_set, '114', '5106', '11', E'ログ取得実行中…',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '114');
insert into c_dialog_mst(:insert_field) select :cmn_set, '115', '5106', '11', E'ログ取得が終了しました。',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '115');
insert into c_dialog_mst(:insert_field) select :cmn_set, '116', '5106', '11', E'実績保存を実行します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '116');
insert into c_dialog_mst(:insert_field) select :cmn_set, '117', '5106', '11', E'訂正QUICPay操作を再度行いますか?',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '117');
insert into c_dialog_mst(:insert_field) select :cmn_set, '118', '5106', '11', E'QUICPay操作を再度行いますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '118');
insert into c_dialog_mst(:insert_field) select :cmn_set, '119', '5106', '11', E'訂正QUICPay操作を完了しましたか?',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '119');
insert into c_dialog_mst(:insert_field) select :cmn_set, '120', '5106', '11', E'サーバーオフラインです。',E'他のレジは売価が変わりません。',E'よろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '120');
insert into c_dialog_mst(:insert_field) select :cmn_set, '121', '5106', '11', E'ＵＳＢメモリの実績を削除します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '121');
insert into c_dialog_mst(:insert_field) select :cmn_set, '122', '5106', '11', E'ＨＤにプログラムが存在します。',E'プログラムも保存しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '122');
insert into c_dialog_mst(:insert_field) select :cmn_set, '123', '5106', '11', E'ＨＤにプログラムが存在しません。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '123');
insert into c_dialog_mst(:insert_field) select :cmn_set, '124', '5106', '11', E'バックアップデータを作成します。',E'よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '124');
insert into c_dialog_mst(:insert_field) select :cmn_set, '125', '5106', '11', E'作成するデータは同一バージョンに',E'しか再生できません。',E'バックアップデータを作成しますか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '125');
insert into c_dialog_mst(:insert_field) select :cmn_set, '126', '5106', '11', E'バージョンの異なるデータを再生',E'します。よろしいですか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '126');
insert into c_dialog_mst(:insert_field) select :cmn_set, '127', '5106', '11', E'クローズレポートを発行しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '127');
insert into c_dialog_mst(:insert_field) select :cmn_set, '128', '5106', '11', E'領収書を発行しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '128');
insert into c_dialog_mst(:insert_field) select :cmn_set, '129', '5106', '11', E'時間切れ再処理しますか？',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '129');
insert into c_dialog_mst(:insert_field) select :cmn_set, '130', '5106', '11', E'残高不足',E'残高全額を利用しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '130');
insert into c_dialog_mst(:insert_field) select :cmn_set, '131', '5106', '11', E'限度額オーバー',E'残高上限まで返金しますか？',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '131');
insert into c_dialog_mst(:insert_field) select :cmn_set, '132', '5106', '11', E'マスターレジの閉設処理を',E'待たずに処理を強制終了します。',E'本当によろしいですか？',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '132');
