BEGIN;
TRUNCATE c_tcount_mst;

\set insert_field 'tcount_cd, set_tbl_name,set_tbl_typ, file_dir, dat_div, recog_grp_cd'
INSERT INTO c_tcount_mst (:insert_field) SELECT '68', 'c_reginfo_grp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '68');
INSERT INTO c_tcount_mst (:insert_field) SELECT '69', 'c_reginfo_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '69');
INSERT INTO c_tcount_mst (:insert_field) SELECT '70', 'c_regcnct_sio_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '70');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '71', 'rdly_prom', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '71');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '72', 'rdly_plu', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '72');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '73', 'rdly_plu_hour', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '73');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '74', 'rdly_acr', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '74');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '75', 'rdly_class', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '75');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '76', 'rdly_class_hour', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '76');
INSERT INTO c_tcount_mst (:insert_field) SELECT '77', 'c_histlog_chg_cnt', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '77');
INSERT INTO c_tcount_mst (:insert_field) SELECT '78', 'c_report_cnt', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '78');
INSERT INTO c_tcount_mst (:insert_field) SELECT '79', 'c_loypln_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '79');
INSERT INTO c_tcount_mst (:insert_field) SELECT '80', 'c_loytgt_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '80');
INSERT INTO c_tcount_mst (:insert_field) SELECT '81', 'c_loyplu_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '81');
INSERT INTO c_tcount_mst (:insert_field) SELECT '82', 'c_loystre_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '82');
INSERT INTO c_tcount_mst (:insert_field) SELECT '84', 'c_tmp_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '84');
INSERT INTO c_tcount_mst (:insert_field) SELECT '85', 'c_preset_img_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '85');
INSERT INTO c_tcount_mst (:insert_field) SELECT '91', 'c_plan_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '91');
INSERT INTO c_tcount_mst (:insert_field) SELECT '93', 'c_comp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '93');
INSERT INTO c_tcount_mst (:insert_field) SELECT '94', 'c_ctrl_sub_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '94');
INSERT INTO c_tcount_mst (:insert_field) SELECT '95', 'c_ctrl_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '95');
INSERT INTO c_tcount_mst (:insert_field) SELECT '96', 'c_ctrl_set_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '96');
INSERT INTO c_tcount_mst (:insert_field) SELECT '97', 'c_divide_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '97');
INSERT INTO c_tcount_mst (:insert_field) SELECT '98', 'c_tcount_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '98');
INSERT INTO c_tcount_mst (:insert_field) SELECT '99', 'c_cust_data_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '99');
INSERT INTO c_tcount_mst (:insert_field) SELECT '100', 'c_cust_header_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '100');
INSERT INTO c_tcount_mst (:insert_field) SELECT '101', 'c_cust_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '101');
INSERT INTO c_tcount_mst (:insert_field) SELECT '102', 'c_custd_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '102');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '104', 'c_custd_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '104');
INSERT INTO c_tcount_mst (:insert_field) SELECT '103', 'p_brgnsch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '103');
INSERT INTO c_tcount_mst (:insert_field) SELECT '104', 'p_brgnitem_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '104');
INSERT INTO c_tcount_mst (:insert_field) SELECT '105', 'c_maker_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '105');
INSERT INTO c_tcount_mst (:insert_field) SELECT '106', 's_brgn_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '106');
INSERT INTO c_tcount_mst (:insert_field) SELECT '107', 'p_pbchg_balance_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '107');
INSERT INTO c_tcount_mst (:insert_field) SELECT '108', 'c_ej_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '108');
INSERT INTO c_tcount_mst (:insert_field) SELECT '109', 'c_status_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '109');
INSERT INTO c_tcount_mst (:insert_field) SELECT '110', 'c_status_log_reserv', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '110');
INSERT INTO c_tcount_mst (:insert_field) SELECT '111', 'c_data_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '111');
INSERT INTO c_tcount_mst (:insert_field) SELECT '112', 'c_header_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '112');
INSERT INTO c_tcount_mst (:insert_field) SELECT '113', 'c_liqrcls_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '113');
INSERT INTO c_tcount_mst (:insert_field) SELECT '114', 'c_pbchg_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '114');
INSERT INTO c_tcount_mst (:insert_field) SELECT '115', 'p_pbchg_corp_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '115');
INSERT INTO c_tcount_mst (:insert_field) SELECT '116', 'c_staffopen_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '116');
INSERT INTO c_tcount_mst (:insert_field) SELECT '117', 'c_staff_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '117');
INSERT INTO c_tcount_mst (:insert_field) SELECT '118', 'c_staffauth_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '118');
INSERT INTO c_tcount_mst (:insert_field) SELECT '119', 's_nathldy_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '119');
INSERT INTO c_tcount_mst (:insert_field) SELECT '121', 'c_plu_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '121');
INSERT INTO c_tcount_mst (:insert_field) SELECT '123', 's_subtsch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '123');
INSERT INTO c_tcount_mst (:insert_field) SELECT '125', 'c_recog_grp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '125');
INSERT INTO c_tcount_mst (:insert_field) SELECT '126', 'p_recog_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '126');
INSERT INTO c_tcount_mst (:insert_field) SELECT '127', 'c_recoginfo_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '127');
INSERT INTO c_tcount_mst (:insert_field) SELECT '128', 'c_producer_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '128');
INSERT INTO c_tcount_mst (:insert_field) SELECT '129', 'c_tax_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '129');
INSERT INTO c_tcount_mst (:insert_field) SELECT '130', 'c_attrib_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '130');
INSERT INTO c_tcount_mst (:insert_field) SELECT '131', 'c_attribitem_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '131');
INSERT INTO c_tcount_mst (:insert_field) SELECT '134', 'p_pbchg_ncorp_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '134');
INSERT INTO c_tcount_mst (:insert_field) SELECT '138', 'c_report_sql_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '138');
INSERT INTO c_tcount_mst (:insert_field) SELECT '139', 'c_report_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '139');
INSERT INTO c_tcount_mst (:insert_field) SELECT '140', 'c_report_cond_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '140');
INSERT INTO c_tcount_mst (:insert_field) SELECT '141', 'c_report_attr_sub_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '141');
INSERT INTO c_tcount_mst (:insert_field) SELECT '142', 'c_report_attr_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '142');
INSERT INTO c_tcount_mst (:insert_field) SELECT '143', 'c_stre_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '143');
INSERT INTO c_tcount_mst (:insert_field) SELECT '144', 'p_pbchg_stre_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '144');
INSERT INTO c_tcount_mst (:insert_field) SELECT '145', 'c_connect_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '145');
INSERT INTO c_tcount_mst (:insert_field) SELECT '147', 'c_prcchg_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '147');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '148', 'p_prcchg_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '148');
INSERT INTO c_tcount_mst (:insert_field) SELECT '150', 'c_grp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '150');
INSERT INTO c_tcount_mst (:insert_field) SELECT '151', 'c_cls_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '151');
INSERT INTO c_tcount_mst (:insert_field) SELECT '152', 's_clssch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '152');
INSERT INTO c_tcount_mst (:insert_field) SELECT '154', 'c_zipcode_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '154');
INSERT INTO c_tcount_mst (:insert_field) SELECT '155', 'c_reserv_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '155');
INSERT INTO c_tcount_mst (:insert_field) SELECT '156', 'c_batrepo_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '156');
INSERT INTO c_tcount_mst (:insert_field) SELECT '157', 'c_reserv_log', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '157');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '159', 'p_prcchg_sch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '159');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '160', 'p_prcchg_item_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '160');
INSERT INTO c_tcount_mst (:insert_field) SELECT '161', 'c_histlog_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '161');
INSERT INTO c_tcount_mst (:insert_field) SELECT '162', 'hist_ctrl_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '162');
INSERT INTO c_tcount_mst (:insert_field) SELECT '164', 'p_pbchg_ntte_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '164');
INSERT INTO c_tcount_mst (:insert_field) SELECT '165', 'c_sio_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '165');
INSERT INTO c_tcount_mst (:insert_field) SELECT '166', 'c_stropncls_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '166');
INSERT INTO c_tcount_mst (:insert_field) SELECT '167', 'c_stropncls_set_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '167');
INSERT INTO c_tcount_mst (:insert_field) SELECT '168', 'c_stropncls_sub_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '168');
INSERT INTO c_tcount_mst (:insert_field) SELECT '169', 'c_header_log_reserv', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '169');
INSERT INTO c_tcount_mst (:insert_field) SELECT '170', 'c_data_log_reserv', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '170');
INSERT INTO c_tcount_mst (:insert_field) SELECT '171', 'histlog_skip_num', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '171');
INSERT INTO c_tcount_mst (:insert_field) SELECT '172', 'c_cust_jdg_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '172'); --@@@
INSERT INTO c_tcount_mst (:insert_field) SELECT '173', 'rdly_deal', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '173');
INSERT INTO c_tcount_mst (:insert_field) SELECT '174', 'rdly_deal_hour', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '174');
INSERT INTO c_tcount_mst (:insert_field) SELECT '175', 'rdly_flow', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '175');
INSERT INTO c_tcount_mst (:insert_field) SELECT '176', 'rdly_acr', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '176');
INSERT INTO c_tcount_mst (:insert_field) SELECT '177', 'rdly_class', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '177');
INSERT INTO c_tcount_mst (:insert_field) SELECT '178', 'rdly_class_hour', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '178');
INSERT INTO c_tcount_mst (:insert_field) SELECT '179', 'rdly_plu', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '179');
INSERT INTO c_tcount_mst (:insert_field) SELECT '180', 'rdly_plu_hour', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '180');
INSERT INTO c_tcount_mst (:insert_field) SELECT '181', 'rdly_dsc', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '181');
INSERT INTO c_tcount_mst (:insert_field) SELECT '182', 'rdly_prom', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '182');
INSERT INTO c_tcount_mst (:insert_field) SELECT '183', 's_backyard_grp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '183');
INSERT INTO c_tcount_mst (:insert_field) SELECT '184', 'c_wiz_inf_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '184');
INSERT INTO c_tcount_mst (:insert_field) SELECT '185', 'rdly_cust', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '185');
INSERT INTO c_tcount_mst (:insert_field) SELECT '186', 'rdly_svs', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '186');
INSERT INTO c_tcount_mst (:insert_field) SELECT '187', 's_cust_ttl_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '187');
INSERT INTO c_tcount_mst (:insert_field) SELECT '188', 's_cust_loy_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '188');
INSERT INTO c_tcount_mst (:insert_field) SELECT '189', 's_cust_cpn_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '189');
INSERT INTO c_tcount_mst (:insert_field) SELECT '190', 's_svs_sch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '190');
INSERT INTO c_tcount_mst (:insert_field) SELECT '191', 'c_sub1_cls_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '191');
INSERT INTO c_tcount_mst (:insert_field) SELECT '192', 'c_sub2_cls_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '192');
INSERT INTO c_tcount_mst (:insert_field) SELECT '193', 'c_mbrcard_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '193');
INSERT INTO c_tcount_mst (:insert_field) SELECT '194', 'c_mbrcard_svs_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '194');
INSERT INTO c_tcount_mst (:insert_field) SELECT '195', 'c_operationauth_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '195');
INSERT INTO c_tcount_mst (:insert_field) SELECT '196', 'c_operation_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '196');
