BEGIN;
TRUNCATE c_set_tbl_name_mst;

\set insert_field 'set_tbl_name,  disp_name'
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_connect_mst', E'店舗通信ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_connect_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_sub1_cls_mst', E'ｻﾌﾞ1分類ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_sub1_cls_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_sub2_cls_mst', E'ｻﾌﾞ2分類ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_sub2_cls_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log', E'訂正確認ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log01', E'訂正確認ﾛｸﾞ01' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log01-31', E'訂正確認ﾛｸﾞ 01-31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log01-31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log02', E'訂正確認ﾛｸﾞ02' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log02');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log03', E'訂正確認ﾛｸﾞ03' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log03');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log04', E'訂正確認ﾛｸﾞ04' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log04');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log05', E'訂正確認ﾛｸﾞ05' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log05');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log06', E'訂正確認ﾛｸﾞ06' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log06');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log07', E'訂正確認ﾛｸﾞ07' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log07');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log08', E'訂正確認ﾛｸﾞ08' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log08');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log09', E'訂正確認ﾛｸﾞ09' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log09');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log10', E'訂正確認ﾛｸﾞ10' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log10');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log11', E'訂正確認ﾛｸﾞ11' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log11');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log12', E'訂正確認ﾛｸﾞ12' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log12');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log13', E'訂正確認ﾛｸﾞ13' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log13');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log14', E'訂正確認ﾛｸﾞ14' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log14');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log15', E'訂正確認ﾛｸﾞ15' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log15');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log16', E'訂正確認ﾛｸﾞ16' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log16');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log17', E'訂正確認ﾛｸﾞ17' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log17');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log18', E'訂正確認ﾛｸﾞ18' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log18');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log19', E'訂正確認ﾛｸﾞ19' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log19');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log20', E'訂正確認ﾛｸﾞ20' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log20');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log21', E'訂正確認ﾛｸﾞ21' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log21');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log22', E'訂正確認ﾛｸﾞ22' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log22');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log23', E'訂正確認ﾛｸﾞ23' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log23');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log24', E'訂正確認ﾛｸﾞ24' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log24');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log25', E'訂正確認ﾛｸﾞ25' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log25');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log26', E'訂正確認ﾛｸﾞ26' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log26');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log27', E'訂正確認ﾛｸﾞ27' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log27');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log28', E'訂正確認ﾛｸﾞ28' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log28');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log29', E'訂正確認ﾛｸﾞ29' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log29');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log30', E'訂正確認ﾛｸﾞ30' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log30');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_corr_log31', E'訂正確認ﾛｸﾞ31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_corr_log31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cpn_ctrl_mst', E'ｸｰﾎﾟﾝ管理ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cpn_ctrl_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cpnbdy_mst', E'ｸｰﾎﾟﾝ明細' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cpnbdy_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cpnhdr_mst', E'ｸｰﾎﾟﾝﾍｯﾀﾞｰ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cpnhdr_mst');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_crdt_actual_log01', E'ｸﾚｼﾞｯﾄ請求実績ﾛｸﾞ 01 - 31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_crdt_actual_log01');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_crdt_actual_log_reserv', E'予約ｸﾚｼﾞｯﾄ請求実績ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_crdt_actual_log_reserv');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_crdt_demand_tbl', E'ｸﾚｼﾞｯﾄ会社請求ﾃｰﾌﾞﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_crdt_demand_tbl');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ctrl_mst', E'共通ｺﾝﾄﾛｰﾙﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ctrl_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ctrl_set_mst', E'共通ｺﾝﾄﾛｰﾙ設定ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ctrl_set_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ctrl_sub_mst', E'共通ｺﾝﾄﾛｰﾙｻﾌﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ctrl_sub_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cust_data_log', E'会員ﾃﾞｰﾀﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cust_data_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cust_header_log', E'会員ﾍｯﾀﾞﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cust_header_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cust_log', E'会員ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cust_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cust_mst', E'会員ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cust_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_custd_log', E'会員明細ﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_custd_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log', E'実績ﾃﾞｰﾀﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_01', E'実績ﾃﾞｰﾀﾛｸﾞ01' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_01-31', E'実績ﾃﾞｰﾀﾛｸﾞ 01-31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_01-31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_02', E'実績ﾃﾞｰﾀﾛｸﾞ02' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_02');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_03', E'実績ﾃﾞｰﾀﾛｸﾞ03' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_03');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_04', E'実績ﾃﾞｰﾀﾛｸﾞ04' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_04');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_05', E'実績ﾃﾞｰﾀﾛｸﾞ05' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_05');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_06', E'実績ﾃﾞｰﾀﾛｸﾞ06' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_06');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_07', E'実績ﾃﾞｰﾀﾛｸﾞ07' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_07');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_08', E'実績ﾃﾞｰﾀﾛｸﾞ08' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_08');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_09', E'実績ﾃﾞｰﾀﾛｸﾞ09' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_09');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_10', E'実績ﾃﾞｰﾀﾛｸﾞ10' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_10');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_11', E'実績ﾃﾞｰﾀﾛｸﾞ11' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_11');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_12', E'実績ﾃﾞｰﾀﾛｸﾞ12' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_12');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_13', E'実績ﾃﾞｰﾀﾛｸﾞ13' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_13');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_14', E'実績ﾃﾞｰﾀﾛｸﾞ14' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_14');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_15', E'実績ﾃﾞｰﾀﾛｸﾞ15' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_15');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_16', E'実績ﾃﾞｰﾀﾛｸﾞ16' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_16');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_17', E'実績ﾃﾞｰﾀﾛｸﾞ17' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_17');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_18', E'実績ﾃﾞｰﾀﾛｸﾞ18' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_18');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_19', E'実績ﾃﾞｰﾀﾛｸﾞ19' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_19');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_20', E'実績ﾃﾞｰﾀﾛｸﾞ20' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_20');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_21', E'実績ﾃﾞｰﾀﾛｸﾞ21' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_21');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_22', E'実績ﾃﾞｰﾀﾛｸﾞ22' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_22');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_23', E'実績ﾃﾞｰﾀﾛｸﾞ23' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_23');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_24', E'実績ﾃﾞｰﾀﾛｸﾞ24' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_24');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_25', E'実績ﾃﾞｰﾀﾛｸﾞ25' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_25');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_26', E'実績ﾃﾞｰﾀﾛｸﾞ26' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_26');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_27', E'実績ﾃﾞｰﾀﾛｸﾞ27' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_27');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_28', E'実績ﾃﾞｰﾀﾛｸﾞ28' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_28');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_29', E'実績ﾃﾞｰﾀﾛｸﾞ29' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_29');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_30', E'実績ﾃﾞｰﾀﾛｸﾞ30' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_30');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_data_log_31', E'実績ﾃﾞｰﾀﾛｸﾞ31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_data_log_31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_dialog_ex_mst', E'ﾀﾞｲｱﾛｸﾞﾏｽﾀ(英語)' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_dialog_ex_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_dialog_mst', E'ﾀﾞｲｱﾛｸﾞﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_dialog_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_divide_mst', E'区分ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_divide_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_divide2_mst', E'区分ﾏｽﾀ2' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_divide2_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_01', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ01' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_01');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_01-31', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ01-31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_01-31');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_02', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ02' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_02');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_03', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ03' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_03');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_04', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ04' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_04');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_05', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ05' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_05');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_06', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ06' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_06');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_07', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ07' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_07');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_08', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ08' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_08');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_09', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ09' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_09');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_10', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ10' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_10');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_11', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ11' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_11');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_12', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ12' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_12');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_13', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ13' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_13');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_14', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ14' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_14');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_15', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ15' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_15');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_16', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ16' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_16');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_17', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ17' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_17');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_18', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ18' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_18');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_19', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ19' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_19');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_20', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ20' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_20');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_ej_log_21', E'実績ｼﾞｬｰﾅﾙﾃﾞｰﾀﾛｸﾞ21' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_ej_log_21');
