-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '13', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '17', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '19', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '19');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '20', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '20');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '21', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '21');
-- 会計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '15', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '16', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '17', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '18', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '19', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '20', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20' AND kopt_cd = '18');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '4', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '5', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '6', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '7', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '8', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '9', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '10', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '10');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '11', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '11');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '12', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '12');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '13', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '13');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '14', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '14');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '15', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '15');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '16', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '16');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '17', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '17');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '21', '18', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21' AND kopt_cd = '18');
