BEGIN;
-- バージョンアップにてz_initializeが消されないよう制御
DELETE FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND appl_grp_cd <> '56912111' and ins_datetime = upd_datetime;

\set insert_field  'comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '
\set insert_field2 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, cond_trm_cd, recog_grp_cd, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '

--          comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set  ' :COMP, :STRE, \'0\', \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set cmn_set2 ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set sub_query 'SELECT appl_grp_cd FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- proc_con
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1', E'regs', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '120', E'隠しボタン表示化', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '120'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '121', E'切替', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '121'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '122', E'音の設定', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '122'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '123', E'即時受信', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '123');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '125', E'メモ', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '125');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '126', E'連絡', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '126');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '127', E'釣機精査', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '127');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '128', E'棚卸', '111111', '1', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '128');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '129', E'生産', '111111', '1', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '129');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '130', E'発注', '111111', '1', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '130');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '131', E'収納業務', '111111', '1', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '131');
--insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '199', E'売上速報', '111111', '0', '1', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '199');

-- 設定
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '201', E'商品', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '201'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '202', E'特売', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '202'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '203', E'ﾐｯｸｽﾏｯﾁ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '203'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '204', E'ｾｯﾄﾏｯﾁ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '204'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '205', E'ﾌﾟﾘｾｯﾄ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '205'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '206', E'中分類', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '206'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '207', E'小分類', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '207'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '208', E'ｶﾃｺﾞﾘｰ値引', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '208'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '209', E'従業員', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '209'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '210', E'地区', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '210'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '211', E'会員関連', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '211'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '212', E'記念日種別', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '212'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '213', E'ｻｰﾋﾞｽ分類', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '213'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '214', E'画像分類変更', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '214'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '215', E'分類値下スケジュール', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '215'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '216', E'小分類値下スケジュール', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '216'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '217', E'FSPスケジュール', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '217'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '218', E'予約ﾚﾎﾟｰﾄ', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '218'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '221', E'ﾀｰﾐﾅﾙ', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '221'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '222', E'ｷｰｵﾌﾟｼｮﾝ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '222'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '223', E'共通ｺﾝﾄﾛｰﾙ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '223'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '224', E'ｲﾝｽﾄｱﾏｰｷﾝｸﾞ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '224'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '225', E'ﾚｼﾞｺﾝﾄﾛｰﾙ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '225'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '226', E'ｲﾒｰｼﾞ/ﾌｧﾝｸｼｮﾝ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '226'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '227', E'税金', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '227'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '228', E'メッセージ関連', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '228'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '229', E'日付＆時刻', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '229'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '231', E'ｽｷｬﾆﾝｸﾞPLU', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '231'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '232', E'商品ポイントスケジュール', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '232'); 
--insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '233', E'郵便番号', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '233'); 
insert into c_appl_grp_mst (:insert_field2) SELECT :cmn_set2, '233', E'郵便番号', '000110', '0', '1', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '233'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '234', E'確定割戻率', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '234'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '235', E'速報送信時刻', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '235'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '236', E'マスタ受信時刻', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '236'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '237', E'会員自動生成', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '237'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '238', E'会員番号変更', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '238'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '241', E'伝票プリンタフォーマット', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '241'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '242', E'税種変更', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '242'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '243', E'Ｍカード', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '243'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '244', E'取引明細\nフリーフォーマット', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '244'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '245', E'クレジット会社\n請求テーブル', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '245'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '246', E'NON-PLU税種変更', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '246'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '247', E'みなし内税', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '247'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '248', E'客側表示メッセージ', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '248');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '249', E'レシートメッセージ\nスケジュール', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '249');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '250', E'客側表示\nメッセージスケジュール', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '250');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '251', E'産地・メーカー', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '251');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '252', E'(3-12)', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '252');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '253', E'商品プロモーション', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '253');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '254', E'音選択', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '254');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '255', E'キャッシュリサイクル関連', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '255');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '257', E'生産者一括', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '257');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '258', E'メモ（常駐）', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '258');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '259', E'メモ（連絡）', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '259');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '261', E'税種予約変更', '000000', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '261');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '271', E'メインメニュー設定', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '271');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '272', E'生産者品目マスタ', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '272'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '273', E'店舗情報', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '273'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '274', E'ダイアログ設定', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '274');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '281', E'ﾌｧｲﾙ\n確認', '000110', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '281');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '282', E'件数\n確認', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '282');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '290', E'小計値下スケジュール', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '290');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '291', E'自動開閉店', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '291');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '292', E'区分', '000111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '292');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '301', E'登録プリセットキー設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '301');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '302', E'小計プリセット設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '302');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '303', E'小計プリセット(5.7inch)設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '303');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '304', E'キーレイアウト設定:タワーキー', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '304');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '305', E'キーレイアウト設定:卓上キー', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '305');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '306', E'キーレイアウト設定:Prime卓上', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '306');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '307', E'登録共通プリセットキー設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '307');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '308', E'キーレイアウト設定:2800i卓上', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '308');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '309', E'キーレイアウト設定:2800a卓上', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '309');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '310', E'キーレイアウト設定:2800タワー', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '310');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '320', E'キーレイアウト設定:SpeezaSL C', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '320');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '321', E'キーレイアウト設定:SpeezaSL W', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '321');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '322', E'拡張プリセット設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '322');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '323', E'商品明細(登録)プリセット設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '323');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '324', E'商品明細(小計)プリセット設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '324');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '325', E'商品登録補助プリセット設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '325');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '326', E'登録補助プリセット設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '326');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '327', E'決済プリセット設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '327');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '328', E'セルフメンテプリセット設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '328');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '329', E'キーレイアウト設定:3800a 35ｷｰ', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '329');
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '330', E'入金', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '330');
