-- ターミナルチェックマスタ

BEGIN;
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '28', '533', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '28' AND trm_cd = '533');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '28', '567', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '28' AND trm_cd = '567');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '29', '75', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '29' AND trm_cd = '75');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '29', '218', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '29' AND trm_cd = '218');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '30', '75', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '30' AND trm_cd = '75');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '30', '218', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '30' AND trm_cd = '218');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '31', '289', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '31' AND trm_cd = '289');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '32', '691', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '32' AND trm_cd = '691');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '33', '42', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '33' AND trm_cd = '42');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '34', '1145', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '34' AND trm_cd = '1145');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '35', '1145', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '35' AND trm_cd = '1145');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '36', '603', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '36' AND trm_cd = '603');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '37', '603', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '37' AND trm_cd = '603');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '37', '1145', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '37' AND trm_cd = '1145');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '38', '603', '2.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '38' AND trm_cd = '603');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '39', '603', '3.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '39' AND trm_cd = '603');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '40', '766', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '40' AND trm_cd = '766');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '41', '289', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '41' AND trm_cd = '289');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '41', '602', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '41' AND trm_cd = '602');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '42', '444', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '42' AND trm_cd = '444');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '43', '75', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '43' AND trm_cd = '75');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '43', '444', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '43' AND trm_cd = '444');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '44', '75', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '44' AND trm_cd = '75');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '44', '444', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '44' AND trm_cd = '444');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '45', '1197', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '45' AND trm_cd = '1197'); -- 粗利印字：する
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '46', '247', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '46' AND trm_cd = '247'); -- 会員売上金額印字：税込合計
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '47', '247', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '47' AND trm_cd = '247'); -- 会員売上金額印字：純売上金額
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '48', '1355', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '48' AND trm_cd = '1355'); -- 過不足印字：する

COMMIT;
