BEGIN;
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '13', E'会員関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '13');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '14', E'郵便番号関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '14');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '15', E'予約ﾚﾎﾟｰﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '15');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '16', E'履歴ﾛｸﾞ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '16');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '17', E'ﾛｺﾞ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '17');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '18', E'ｽﾍﾟｯｸ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '18');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '19', E'ｸﾚｼﾞｯﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '19');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '20', E'上位接続関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '20');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '21', E'netDoA接続関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '21');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '22', E'ﾏｽﾀｰﾛｺﾞ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '22');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '23', E'会員ﾛｺﾞ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '23');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '24', E'会員ﾛｺﾞ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '24');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '25', E'生産者管理情報' WHERE NOT EXISTS (:sub_query finit_grp_cd = '25');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '26', E'画像関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '26');
--INSERT INTO c_finit_grp_mst (:insert_field) SELECT '27', E'実績ｸﾘｱ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '27'); /* 27 => 95に移動 */
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '28', E'日計実績' WHERE NOT EXISTS (:sub_query finit_grp_cd = '28');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '29', E'累計実績' WHERE NOT EXISTS (:sub_query finit_grp_cd = '29');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '30', E'ﾚﾎﾟｰﾄｶｳﾝﾀ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '30');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '31', E'電子ｼﾞｬｰﾅﾙ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '31');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '32', E'SIMS関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '32');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '33', E'ｾｸﾞﾒﾝﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '33');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '34', E'FTP送信/CD関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '34');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '35', E'CD-R読込ﾃﾞｰﾀ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '35');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '36', E'ﾈｯﾄﾜｰｸﾌﾟﾘﾝﾀｰ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '36');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '37', E'税種変更関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '37');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '38', E'実績ｴﾗｰﾌｧｲﾙ保存' WHERE NOT EXISTS (:sub_query finit_grp_cd = '38');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '39', E'産地・ﾒｰｶｰ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '39');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '40', E'ﾓﾊﾞｲﾙPOS関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '40');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '41', E'予約売価変更関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '41');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '42', E'ﾒﾓ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '42');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '43', E'Mﾚｼﾞﾊﾞｯｸｱｯﾌﾟ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '43');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '44', E'ﾉﾝｱｸﾄ商品関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '44');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '45', E'付加商品関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '45');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '46', E'出退勤関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '46');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '47', E'会員明細関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '47');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '48', E'会員実績ｸﾘｱ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '48');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '49', E'会員日計実績' WHERE NOT EXISTS (:sub_query finit_grp_cd = '49');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '50', E'FSP日計実績' WHERE NOT EXISTS (:sub_query finit_grp_cd = '50');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '51', E'会員累計実績' WHERE NOT EXISTS (:sub_query finit_grp_cd = '51');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '52', E'FSP累計実績' WHERE NOT EXISTS (:sub_query finit_grp_cd = '52');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '53', E'Tuoｶｰﾄﾞ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '53');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '54', E'ｾﾙﾌ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '54');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '55', E'ｾﾙﾌﾃｷｽﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '55');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '56', E'お会計券管理ﾃｷｽﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '56');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '57', E'CMﾛｺﾞ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '57');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '58', E'予約設定関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '58');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '59', E'予約関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '59');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '60', E'ｽｷﾝ･ｱｲｺﾝ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '60');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '61', E'公共料金ﾏｽﾀ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '61');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '62', E'公共料金ﾛｸﾞ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '62');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '63', E'公共料金INI関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '63');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '64', E'公共料金精算ﾌｧｲﾙ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '64');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '65', E'Wiz設定関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '65');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '66', E'Wizﾏｽﾀ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '66');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '67', E'ｽﾍﾟｯｸ変更関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '67');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '68', E'ｶﾒﾗ動画関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '68');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '69', E'理由区分関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '69');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '71', E'ｽﾍﾟｯｸ(JC_C)関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '71');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '74', E'ｸｲｯｸ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '74');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '75', E'上位接続ﾏｽﾀ予約変更ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '75');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '76', E'登録画面の表示設定' WHERE NOT EXISTS (:sub_query finit_grp_cd = '76');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '77', E'設定画面のｵﾌﾟｼｮﾝ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '77');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '78', E'抽選関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '78');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '79', E'釣銭機関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '79');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '80', E'ﾌﾟﾛﾓｰｼｮﾝ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '80');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '81', E'ﾀﾞｲﾚｸﾄﾎﾟｲﾝﾄ会員関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '81');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '82', E'QcashierIni設定関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '82');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '83', E'Speeza設定ﾌｧｲﾙ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '83');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '84', E'ﾒｲﾝﾒﾆｭｰ変更関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '84');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '85', E'承認ｷｰ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '85');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '86', E'Tﾎﾟｲﾝﾄ用ﾋﾞｯﾄﾏｯﾌﾟ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '86');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '87', E'One To One関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '87');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '88', E'件数確認関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '88');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '89', E'ｸｰﾎﾟﾝ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '89');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '90', E'ﾚﾎﾟｰﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '90');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '91', E'ﾌｧｲﾙ初期・ﾘｸｴｽﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '91');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '92', E'ｷｬｯｼｭﾘｻｲｸﾙ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '92');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '93', E'PackOnTime関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '93');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '94', E'Wiz情報関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '94');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '95', E'実績ｸﾘｱ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '95');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '96', E'店舗実績ｸﾘｱ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '96');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '97', E'15インチカラー客表関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '97');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '98', E'Verifone/J-Mups関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '98');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '99', E'ﾊﾟｽﾎﾟｰﾄ情報関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '99');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '100', E'Shop&Go関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '100');

--※コンパイルフラグ SS_CR2 利用時は、コメントをはずしてください、
--INSERT INTO c_finit_grp_mst (:insert_field) SELECT '101', E'特定CR2用ﾋﾞｯﾄﾏｯﾌﾟ' WHERE NOT EXISTS (:sub_query finit_grp_cd = '101');
--INSERT INTO c_finit_grp_mst (:insert_field) SELECT '102', E'特定CR2用ﾛｺﾞ反映' WHERE NOT EXISTS (:sub_query finit_grp_cd = '102');

INSERT INTO c_finit_grp_mst (:insert_field) SELECT '103', E'過去実績圧縮ﾌｧｲﾙ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '103');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '104', E'ｵｰﾊﾞｰﾌﾛｰ庫移動関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '104');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '105', E'dﾎﾟｲﾝﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '105');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '106', E'ｺｰﾄﾞ決済事業者関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '106');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '107', E'KPI関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '107');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '108', E'免税電子化関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '108');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '109', E'ｽﾍﾟｯｸﾊﾞｯｸｱｯﾌﾟ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '109');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '110', E'楽天ﾎﾟｲﾝﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '110');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '111', E'Tﾎﾟｲﾝﾄ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '111');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '112', E'ﾘｱﾙ会員ﾀﾞﾐｰｼｽﾃﾑ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '112');

INSERT INTO c_finit_grp_mst (:insert_field) SELECT '113', E'ﾌﾛｰﾃｲﾝｸﾞ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '113');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '114', E'ﾊｲﾀｯﾁ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '114');

COMMIT;
