
-- c_preset_mst  

\set insert_field 'comp_cd,stre_cd,preset_grp_cd,img_num,ins_datetime,upd_datetime,status,send_flg,upd_user,upd_system,preset_cd,preset_no,presetcolor,ky_cd,ky_plu_cd,ky_smlcls_cd,ky_size_flg,ky_status,ky_name'

-- comp_cd, stre_cd, preset_grp_cd, img_num, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '10', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '11', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '12', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '13', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '14', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '15', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '16', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '17', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '18', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '19', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '20', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '21', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '22', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '23', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '24', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '25', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '26', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '27', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '28', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '29', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '30', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '31', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '32', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '33', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '34', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '35', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '36', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '37', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '38', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '39', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '40', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '40');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '41', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '41');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '42', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '42');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '43', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '43');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '44', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '44');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '45', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '45');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '46', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '46');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '47', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '47');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '48', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '48');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '49', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '49');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '50', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '50');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '51', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '51');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '52', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '52');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '53', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '53');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '54', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '54');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '55', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '55');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '56', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '56');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '57', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '57');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '58', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '58');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '59', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '59');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '60', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '60');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '61', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '61');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '62', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '62');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '63', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '63');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '64', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '64');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '65', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '65');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '66', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '66');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '67', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '67');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '68', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '68');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '69', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '69');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '70', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '70');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '71', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '71');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '72', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '72');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '73', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '73');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '74', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '74');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '75', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '75');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '76', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '76');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '77', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '77');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '78', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '78');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '79', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '79');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '80', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '80');

INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '0', '108', '0', '', '0', '1', '20', E'1' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '1', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '2', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '3', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '4', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '5', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '6', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '7', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '8', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '9', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '9');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '10', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '10');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '11', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '11');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '12', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '12');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '13', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '13');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '14', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '14');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '15', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '15');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '16', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '16');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '17', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '17');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '18', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '18');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '19', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '19');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '20', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '20');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '21', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '21');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '22', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '22');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '23', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '23');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '24', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '24');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '25', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '25');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '26', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '26');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '27', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '27');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '28', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '28');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '29', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '29');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '30', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '30');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '31', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '31');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '32', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '32');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '33', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '33');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '34', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '34');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '35', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '35');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '36', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '36');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '37', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '37');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '38', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '38');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '39', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '39');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '40', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '40');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '41', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '41');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '42', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '42');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '43', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '43');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '44', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '44');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '45', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '45');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '46', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '46');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '47', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '47');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '48', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '48');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '49', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '49');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '50', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '50');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20201', '51', '208', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20201' AND preset_no = '51');
