BEGIN;
TRUNCATE p_recog_mst;

\set insert_field 'page, posi, recog_name, recog_set_flg'
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '19', E'顧客ﾎﾟｲﾝﾄ仕様', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '19');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '20', E'顧客FSP仕様', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '20');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '1', E'モバイルＰＯＳ仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '2', E'CSS店舗間通信仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '3', E'ﾚｼﾞ接続数基準以上仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '4', E'衣料バーコード仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '5', E'特定衣料FTP送信仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '6', E'Mｶｰﾄﾞ仕様(特定 V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '7', E'ﾌﾟﾘﾝﾀ+CDﾊﾞｯｸｱｯﾌﾟ仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '8', E'POPPY接続仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '9', E'棚札ﾌﾟﾘﾝﾀ接続仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '10', E'TAURUS接続仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '11', E'Pastel Port接続仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '12', E'イートイン仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '13', E'モバイルＰＯＳ精算仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '14', E'定期刊行物コード仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '15', E'本部接続リアル通信あり(現在未対応)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '16', E'PW410接続仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '2', '17', E'NSCｸﾚｼﾞｯﾄ仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '2' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '1', E'生産者実績送信仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '2', E'FeliCa仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '3', E'ﾌﾟﾘﾍﾟｰﾄﾞｶｰﾄﾞ仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '4', E'NTT東+ﾋﾞｼﾞｺﾑ接続仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '5', E'カタリナクーポン仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '6', E'ﾌﾟﾗｲｽﾁｪｯｶｰ接続仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '7', E'皿勘定システム仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '8', E'ITFバーコード仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '9', E'特定FTP-ACT仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '10', E'顧客明細仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '11', E'顧客リアル問合せ仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '12', E'Suica決済［CAT接続］(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '13', E'Yomoca接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '14', E'Smartplus接続仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '14');
--2021/07/21 INSERT INTO p_recog_mst (:insert_field) SELECT '3', '15', E'勤怠管理仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '16', E'ECOA接続仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '17', E'Suica決済［CAT非接続］(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '3', '18', E'引換券印字仕様 (DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '3' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '1', E'QUICPay接続仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '2', E'iD接続仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '3', E'特殊レイアウト仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '4', E'Quick Self仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '5', E'Quick Self切替仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '6', E'Assist Monitor接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '7', E'値付けﾌﾟﾘﾝﾀ接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '8', E'リアル明細送信仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '9', E'ﾚｲﾝﾎﾞｰｶｰﾄﾞ仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '10', E'GramX接続仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '11', E'途中精算仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '12', E'ｶｰﾄﾞ決済機ﾎﾟｲﾝﾄ仕様(DB V10以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '13', E'タグ読込仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '14', E'百貨店仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '15', E'Ｅｄｙ番号顧客仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '16', E'FCFカード顧客仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '17', E'ﾊﾟﾅｺｰﾄﾞ顧客ﾎﾟｲﾝﾄ仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '4', '18', E'LANDISK接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '4' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '1', E'PiTaPa接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '2', E'TuoCard仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '3', E'販売期限バーコード仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '4', E'業務モード仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '5', E'MCP200接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '6', E'VisaTouch仕様 [FCL] (DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '7', E'ﾘﾓｰﾄﾒﾝﾃﾅﾝｽ仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '8', E'発注モード仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '9', E'JREM製マルチ端末仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '10', E'メディア情報仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '11', E'GS1バーコード仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '12', E'詰合仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '13', E'ｾﾝﾀｰｻｰﾊﾞｰ接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '14', E'予約仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '15', E'改正薬事法仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '16', E'銀聯接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '17', E'QUICPay仕様 [FCL] (DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '5', '18', E'Edy仕様 [FCL] (DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '5' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '1', E'CAPS[CAFIS]接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '2', E'iD仕様 [FCL] (DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '3', E'ﾎﾟｲﾝﾄﾁｹｯﾄ発券仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '4', E'ABS-S31Kﾌﾟﾘﾍﾟｲﾄﾞ仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '5', E'生産者商品登録時作成(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '6', E'生産者ITFﾊﾞｰｺｰﾄﾞ仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '7', E'特殊ｸｰﾎﾟﾝ券仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '8', E'ﾌﾞﾙｰﾁｯﾌﾟｻｰﾊﾞｰ接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '9', E'日立ﾌﾞﾙｰﾁｯﾌﾟ接続仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '10', E'CSS[Proxy]通信仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '11', E'ＱＣａｓｈｉｅｒ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '12', E'レシートＱＲコード印字仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '13', E'VisaTouch仕様 [INFOX] (DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '14', E'収納代行仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '15', E'特定ＨＣ１仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '17', E'ﾘﾓｰﾄ監視ｻｰﾊﾞｰ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '6', '18', E'他社ｶｰﾄﾞ ﾊﾟﾅｺｰﾄﾞ仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '6' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '1', E'特定百貨店仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '2', E'明細送信小数点送信仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '3', E'Wizマスタ管理仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '4', E'ABS-V31ﾘﾗｲﾄｶｰﾄﾞ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '5', E'複数ＱＲコード仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '6', E'ｎｅｔＤｏＡ予約仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '7', E'個別精算仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '8', E'顧客ﾘｱﾙ[Webｻｰﾋﾞｽ]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '9', E'Wiz精算仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '10', E'顧客ﾘｱﾙ[UID]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '11', E'明細送信ﾐｯｸｽﾏｯﾁ仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '12', E'ﾀﾞｲﾚｸﾄﾎﾟｲﾝﾄ顧客仕様(DB V11以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '13', E'UT接続仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '14', E'CAPS[P-QVIC]接続仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '15', E'ﾔﾏﾄ電子ﾏﾈｰ決済端末仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '16', E'標準CAPS[CAFIS]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '17', E'PastelPort プリカ仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '7', '18', E'USBカメラ接続仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '7' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '1', E'特定ﾄﾞﾗｯｸﾞｽﾄｱ仕様(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '2', E'顧客ﾘｱﾙ[NEC]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '3', E'顧客ﾘｱﾙ[OPｶｰﾄﾞ]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '4', E'ｸﾚｼﾞｯﾄ仕様[ﾀﾞﾐ-ｼｽﾃﾑ](ﾃﾞﾓ / ﾄﾚｰﾆﾝｸﾞ専用)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '5', E'特定ＨＣ２仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '6', E'音声合成[ｿﾌﾄ対応]仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '7', E'プリカ仕様[ﾀﾞﾐｰｼｽﾃﾑ](ﾃﾞﾓ / ﾄﾚｰﾆﾝｸﾞ専用)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '8', E'精算監視仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '9', E'ﾏﾙﾁ決済端末仕様:J-Mups(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '10', E'QUICPay仕様 [UT1] (DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '11', E'iD仕様 [UT1] (DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '12', E'ﾌｧｲﾙ共有仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '13', E'PiTaPa仕様 [PFM] (DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '14', E'交通系IC仕様 [PFM] (DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '15', E'売掛伝票印字仕様 (DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '16', E'交通系ICﾁｬｰｼﾞ仕様[PFM](DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '17', E'単品値下げｸｰﾎﾟﾝ券仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '8', '18', E'ｶｰﾄﾞ決済機/J-Mups併用(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '8' AND posi = '18');
INSERT INTO p_recog_mst (:insert_field) SELECT '9', '1', E'SQRCﾁｹｯﾄ発券ｼｽﾃﾑ(現在未使用)', '0' WHERE NOT EXISTS (:sub_query page = '9' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '9', '2', E'CCT基本連動仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '9' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '9', '3', E'CCT電子ﾏﾈｰ決済仕様(DB V12以降)', '0' WHERE NOT EXISTS (:sub_query page = '9' AND posi = '3');
