--
-- mm_set_trm_tag.out
--
-- Author   : Web Series
-- Start    : 15.12.28  : H.Nakamura  : First Edition
-- Ready    : 15.12.28  : H.Nakamura
-- Modified : 23.07.15
-- *--------------------------------------------------------------------*
-- *       COPYRIGHT(C) 2015 TERAOKA SEIKO CO., LTD
-- *--------------------------------------------------------------------*/

BEGIN;
DELETE FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE;

\set insert_field_set 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, trm_tag, trm_ordr, trm_cd'

\set cmn_set ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\''
\set sub_query_1 'SELECT * FROM c_trm_tag_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 2 : 登録オペレーション
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '1', '231' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '1' AND trm_cd = '231');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '52', '34' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '52' AND trm_cd = '34');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '53', '447' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '53' AND trm_cd = '447');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '54', '959' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '54' AND trm_cd = '959');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '55', '960' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '55' AND trm_cd = '960');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '56', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '56' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '57', '248' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '57' AND trm_cd = '248');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '58', '516' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '58' AND trm_cd = '516');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '59', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '59' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '60', '208' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '60' AND trm_cd = '208');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '61', '532' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '61' AND trm_cd = '532');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '62', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '62' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '63', '356' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '63' AND trm_cd = '356');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '64', '402' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '64' AND trm_cd = '402');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '65', '677' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '65' AND trm_cd = '677');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '66', '718' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '66' AND trm_cd = '718');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '67', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '67' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '68', '673' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '68' AND trm_cd = '673');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '69', '998' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '69' AND trm_cd = '998');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '70', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '70' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '71', '840' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '71' AND trm_cd = '840');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '72', '486' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '72' AND trm_cd = '486');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '73', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '73' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '74', '283' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '74' AND trm_cd = '283');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '75', '301' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '75' AND trm_cd = '301');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '76', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '76' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '77', '644' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '77' AND trm_cd = '644');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '78', '645' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '78' AND trm_cd = '645');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '79', '1194' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '79' AND trm_cd = '1194');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '80', '314' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '80' AND trm_cd = '314');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '81', '445' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '81' AND trm_cd = '445');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '82', '448' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '82' AND trm_cd = '448');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '83', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '83' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '84', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '84' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '85', '188' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '85' AND trm_cd = '188');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '86', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '86' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '87', '266' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '87' AND trm_cd = '266');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '88', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '88' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '89', '964' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '89' AND trm_cd = '964');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '90', '111' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '90' AND trm_cd = '111');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '91', '210' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '91' AND trm_cd = '210');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '92', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '92' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '93', '310' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '93' AND trm_cd = '310');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '94', '703' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '94' AND trm_cd = '703');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '95', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '95' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '96', '182' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '96' AND trm_cd = '182');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '97', '37' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '97' AND trm_cd = '37');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '98', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '98' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '99', '251' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '99' AND trm_cd = '251');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '100', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '100' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '101', '512' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '101' AND trm_cd = '512');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '102', '643' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '102' AND trm_cd = '643');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '103', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '103' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '104', '369' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '104' AND trm_cd = '369');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '105', '297' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '105' AND trm_cd = '297');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '106', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '106' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '107', '517' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '107' AND trm_cd = '517');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '108', '498' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '108' AND trm_cd = '498');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '109', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '109' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '110', '243' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '110' AND trm_cd = '243');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '111', '332' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '111' AND trm_cd = '332');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '112', '333' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '112' AND trm_cd = '333');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '113', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '113' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '114', '494' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '114' AND trm_cd = '494');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '115', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '115' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '116', '686' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '116' AND trm_cd = '686');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '117', '698' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '117' AND trm_cd = '698');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '118', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '118' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '119', '360' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '119' AND trm_cd = '360');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '120', '0' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '120' AND trm_cd = '0');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '121', '1158' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '121' AND trm_cd = '1158');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '122', '1159' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '122' AND trm_cd = '1159');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '123', '1160' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '123' AND trm_cd = '1160');
INSERT INTO c_trm_tag_grp_mst (:insert_field_set) SELECT :cmn_set, '2', '124', '1161' WHERE NOT EXISTS (:sub_query_1 AND trm_tag = '2' AND trm_ordr = '124' AND trm_cd = '1161');
