BEGIN;
TRUNCATE p_appl_mst;

\set insert_field 'appl_grp_cd, appl_cd, call_type, name, position, param1, param2, param3, param4, param5, recog_grp_cd, pause_flg'
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '4', '1', 'mobile', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '4');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '5', '1', 'stpr', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '5');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '6', '1', 'pmod', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '6');
--INSERT INTO p_appl_mst (:insert_field) SELECT '7', '7', '1', 'sale_com_mm', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '7');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '8', '1', 'menteserver', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '8');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '9', '1', 'menteclient', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '9');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '10', '1', 'sound_con', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '10');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '11', '1', 'mcftp', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '11');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '12', '1', 'upd_con', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '12');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '13', '1', 'ecoaserver', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '13');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '14', '1', 'kill_proc', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '14');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '15', '1', 'keyb', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '15');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '16', '1', 'multi', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '16');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '17', '1', 'icc', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '17');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '18', '1', 'drugrevs', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '18');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '19', '1', 'tprapl_tprt', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '19');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '20', '1', 'jpo', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '20');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '21', '1', 'pbchg_log_send', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '21');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '22', '1', 'ftp', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '22');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '23', '1', 'spqcs', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '23');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '24', '1', 'spqcc', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '24');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '25', '1', 'pbchg_test_server', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '25');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '26', '1', 'WizS', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '26');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '27', '1', 'qcSelectServer', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '27');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '28', '1', 'moviesend', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '28');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '29', '1', 'credit', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '29');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '30', '1', 'qcConnectServer', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '30');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '31', '1', 'custreal_nec', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '31');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '32', '1', 'masr', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '32');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '33', '1', 'multi_tmn', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '33');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '34', '1', 'multi_glory', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '34');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '35', '1', 'suica', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '35');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '36', '1', 'netdoa_pqs', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '36');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '37', '1', 'tpoint_ftp', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '37');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '38', '1', 'print_com', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '38');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '39', '1', 'report', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '39');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '40', '1', 'colordsp_msg', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '40');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '41', '1', 'loop_cnct', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '41');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '42', '1', 'barcode_pay', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '42');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '43', '1', 'taxfree', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '43');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '44', '1', 'mail_sender', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '44');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '45', '1', 'multi_tmn_vega3000', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '45');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '46', '1', 'updzip', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '46');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '47', '1', 'basket_server', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '47');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '48', '1', 'floating_staff', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '48');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '49', '1', 'net_receipt', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '49');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '50', '1', 'hi_touch_rcv', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '50');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '51', '1', 'acttrigger', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '51');

-- for 「simple2stf」
INSERT INTO p_appl_mst (:insert_field) SELECT '8', '1', '1', 'spool', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '8' AND appl_cd = '1');
--INSERT INTO p_appl_mst (:insert_field) SELECT '8', '2', '1', 'cashier', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '8' AND appl_cd = '2');

-- for 「simple2stf_dual」
INSERT INTO p_appl_mst (:insert_field) SELECT '9', '1', '1', 'spool', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '9' AND appl_cd = '1');

-- for 「bank_prg」
INSERT INTO p_appl_mst (:insert_field) SELECT '10', '1', '1', 'bankprg', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '10' AND appl_cd = '1');

-- for 「FenceOver」
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '1', '1', 'custd_srch', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '2', '1', 'custd_hist', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '2');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '3', '1', 'custd_mtg', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '3');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '4', '1', 'prg_cust_popup', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '4');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '5', '1', 'cd_contents', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '5');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '6', '1', 'reserv_conf', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '6');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '7', '1', 'chprice', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '7');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '8', '1', 'autotest', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '8');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '9', '1', 'pbchg_util', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '9');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '10', '1', 'Cons', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '10');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '11', '1', 'DSft', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '11');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '12', '1', 'FMente', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '12');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '13', '1', 'acx_recalc_g', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '13');
INSERT INTO p_appl_mst (:insert_field) SELECT '11', '14', '1', 'acx_recalc', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '11' AND appl_cd = '14');

-- for 「EjConf」
