-- c_keyfnc_mst 

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, fnc_name, fnc_disp_flg, fnc_comment, ext_preset_disp'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyfnc_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

--                                                     fnc_cd, fnc_name, fnc_disp_flg, fnc_comment
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '1', E'ﾃﾝｷ-1', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '1');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '17', E'会計3', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '17');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '18', E'会計4', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '18');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '19', E'会計5', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '19');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '20', E'会計6', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '20');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '21', E'会計7', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '21');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '22', E'会計8', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '22');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '23', E'会計9', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '23');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '24', E'会計10', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '24');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '25', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '25');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '26', E'品券1', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '26');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '27', E'品券2', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '27');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '28', E'品券3', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '28');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '29', E'品券4', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '29');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '30', E'品券5', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '30');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '31', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '31');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '32', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '32');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '33', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '33');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '34', E'ｸﾘｱ-', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '34');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '35', E'万券', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '35');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '36', E'5千券', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '36');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '37', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '37');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '38', E'千券', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '38');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '39', E'値引1', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '39');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '40', E'値引2', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '40');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '41', E'値引3', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '41');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '42', E'値引4', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '42');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '43', E'値引5', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '43');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '44', E'割引1', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '44');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '45', E'割引2', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '45');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '46', E'割引3', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '46');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '47', E'割引4', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '47');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '48', E'割引5', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '48');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '49', E'PLU', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '49');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '50', E'小分類', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '50');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '51', E'#/両替', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '51');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '52', E'ﾚｼ-ﾄﾌｨ-ﾄﾞ', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '52');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '53', E'再発行', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '53');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '54', E'領収書', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '54');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '55', E'印字ON/OFF', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '55');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '56', E'金額', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '56');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '57', E'直前訂正', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '57');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '58', E'指定訂正', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '58');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '59', E'取消', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '59');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '60', E'返品', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '60');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '61', E'画面訂正', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '61');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '62', E'仮締呼出', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '62');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '63', E'×', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '63');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '64', E'入金1', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '64');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '65', E'入金2', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '65');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '66', E'入金3', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '66');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '67', E'入金4', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '67');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '68', E'入金5', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '68');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '69', E'入金6', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '69');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '70', E'入金7', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '70');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '71', E'入金8', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '71');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '72', E'入金9', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '72');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '73', E'入金10', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '73');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '74', E'支払1', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '74');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '75', E'支払2', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '75');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '76', E'支払3', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '76');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '77', E'支払4', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '77');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '78', E'支払5', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '78');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '79', E'支払6', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '79');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '80', E'支払7', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '80');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '81', E'支払8', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '81');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '82', E'支払9', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '82');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '83', E'支払10', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '83');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '84', E'釣準備', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '84');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '85', E'売上回収', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '85');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '86', E'割込', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '86');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '87', E'終了', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '87');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '88', E'登録画面', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '88');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '89', E'扱者画面', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '89');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '90', E'会員呼出', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '90');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '91', E'ｶ-ﾄﾞ読込', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '91');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '92', E'割戻', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '92');  
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '93', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '93');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '94', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '94');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '95', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '95');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '96', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '96');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '97', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '97');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '98', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '98');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '99', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '99');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '100', E'釣機払出', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '100');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '101', E'釣機参照', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '101');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '102', E'釣機ON/OFF', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '102');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '103', E'釣機両替', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '103');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '104', E'人数', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '104');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '105', E'客層1', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '105');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '106', E'客層2', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '106');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '107', E'客層3', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '107');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '108', E'客層4', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '108');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '109', E'客層5', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '109');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '110', E'客層6', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '110');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '111', E'客層7', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '111');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '112', E'客層8', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '112');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '113', E'客層9', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '113');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '114', E'客層10', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '114');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '115', E'▲上へ', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '115');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '116', E'▼下へ', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '116');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '117', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '117');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '118', E'返瓶', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '118');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '119', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '119');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '120', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '120');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '121', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '121');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '122', E'入金11', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '122');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '123', E'入金12', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '123');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '124', E'入金13', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '124');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '125', E'入金14', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '125');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '126', E'入金15', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '126');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '127', E'入金16', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '127');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '128', E'支払11', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '128');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '129', E'支払12', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '129');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '130', E'支払13', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '130');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '131', E'支払14', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '131');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '132', E'支払15', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '132');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '133', E'支払16', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '133');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '134', E'買上追加', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '134');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '135', E'記録確認', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '135');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '136', E'一括訂正', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '136');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '137', E'検索返品', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '137');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '138', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '138');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '139', E'従業員', '3', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '139');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '140', E'未使用', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '140');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '141', E'クレジット宣言', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '141');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '142', E'秤/風袋1', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '142');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '143', E'秤/風袋2', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '143');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '144', E'秤/風袋3', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '144');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '145', E'秤/風袋4', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '145');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '146', E'秤/風袋5', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '146');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '147', E'秤/風袋6', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '147');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '148', E'秤/風袋7', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '148');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '149', E'秤/風袋8', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '149');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '150', E'秤/風袋9', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '150');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '151', E'秤/風袋10', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '151');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '152', E'重さ単価', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '152');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '153', E'売価変更', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '153');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '154', E'ｶ-ﾄﾞ小計', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '154');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '155', E'ｶ-ﾄﾞ排出', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '155');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '156', E'ｶ-ﾄﾞ保守', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '156');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '157', E'釣機入金', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '157');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '158', E'売価ﾁｪｯｸ', '1', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '158');
--insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '158', E'売価ﾁｪｯｸ', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '158');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '159', E'ﾚｼ-ﾄ控え', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '159');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '160', E'計算', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '160');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '161', E'ﾘﾗｲﾄ読込', '1', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '161');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '162', E'ﾁｹｯﾄ発行', '0', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '162');
