-- キー種別マスタ

BEGIN;
TRUNCATE c_keykind_mst;
TRUNCATE c_keykind_grp_mst;

\set sub_query 'SELECT * FROM c_keykind_mst WHERE '

INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '1', E'決済' WHERE NOT EXISTS (:sub_query key_kind_cd = '1');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '2', E'小計' WHERE NOT EXISTS (:sub_query key_kind_cd = '2');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '3', E'値引' WHERE NOT EXISTS (:sub_query key_kind_cd = '3');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '4', E'割引' WHERE NOT EXISTS (:sub_query key_kind_cd = '4');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '5', E'登録補助' WHERE NOT EXISTS (:sub_query key_kind_cd = '5');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '6', E'決済宣言' WHERE NOT EXISTS (:sub_query key_kind_cd = '6');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '7', E'返品・返ビン・訂正' WHERE NOT EXISTS (:sub_query key_kind_cd = '7');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '8', E'入金' WHERE NOT EXISTS (:sub_query key_kind_cd = '8');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '9', E'出金' WHERE NOT EXISTS (:sub_query key_kind_cd = '9');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '10', E'会員' WHERE NOT EXISTS (:sub_query key_kind_cd = '10');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '11', E'割増' WHERE NOT EXISTS (:sub_query key_kind_cd = '11');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '12', E'ドロア・釣銭釣札機' WHERE NOT EXISTS (:sub_query key_kind_cd = '12');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '9999', E'その他' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999');

-- キー種別管理マスタ
\set sub_query 'SELECT * FROM c_keykind_grp_mst WHERE '

INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '14', '14' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '14');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '27', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '27');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '28', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '28');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '29', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '29');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '30', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '30');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '384', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '384');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '385', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '385');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '386', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '386');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '387', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '387');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '388', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '388');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '389', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '389');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '390', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '390');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '391', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '391');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '392', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '392');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '393', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '393');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '394', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '394');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '395', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '395');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '396', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '396');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '397', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '397');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '398', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '398');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '399', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '399');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '400', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '400');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '401', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '401');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '402', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '402');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '403', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '403');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '2', '13', '13' WHERE NOT EXISTS (:sub_query key_kind_cd = '2' AND fnc_cd = '13');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '3', '39', '39' WHERE NOT EXISTS (:sub_query key_kind_cd = '3' AND fnc_cd = '39');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '3', '40', '39' WHERE NOT EXISTS (:sub_query key_kind_cd = '3' AND fnc_cd = '40');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '3', '41', '39' WHERE NOT EXISTS (:sub_query key_kind_cd = '3' AND fnc_cd = '41');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '3', '42', '39' WHERE NOT EXISTS (:sub_query key_kind_cd = '3' AND fnc_cd = '42');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '3', '43', '39' WHERE NOT EXISTS (:sub_query key_kind_cd = '3' AND fnc_cd = '43');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '4', '44', '44' WHERE NOT EXISTS (:sub_query key_kind_cd = '4' AND fnc_cd = '44');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '4', '45', '44' WHERE NOT EXISTS (:sub_query key_kind_cd = '4' AND fnc_cd = '45');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '4', '46', '44' WHERE NOT EXISTS (:sub_query key_kind_cd = '4' AND fnc_cd = '46');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '4', '47', '44' WHERE NOT EXISTS (:sub_query key_kind_cd = '4' AND fnc_cd = '47');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '4', '48', '44' WHERE NOT EXISTS (:sub_query key_kind_cd = '4' AND fnc_cd = '48');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '54', '54' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '54');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '56', '56' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '56');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '59', '59' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '59');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '63', '63' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '63');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '153', '153' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '153');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '260', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '260');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '261', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '261');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '262', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '262');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '263', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '263');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '264', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '264');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '265', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '265');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '266', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '266');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '267', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '267');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '268', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '268');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '269', '260' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '269');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '375', '375' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '375');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '713', '713' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '713');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '714', '713' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '714');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '715', '713' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '715');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '716', '713' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '716');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '5', '717', '713' WHERE NOT EXISTS (:sub_query key_kind_cd = '5' AND fnc_cd = '717');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '6', '141', '141' WHERE NOT EXISTS (:sub_query key_kind_cd = '6' AND fnc_cd = '141');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '6', '381', '381' WHERE NOT EXISTS (:sub_query key_kind_cd = '6' AND fnc_cd = '381');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '6', '704', '704' WHERE NOT EXISTS (:sub_query key_kind_cd = '6' AND fnc_cd = '704');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '7', '60', '60' WHERE NOT EXISTS (:sub_query key_kind_cd = '7' AND fnc_cd = '60');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '7', '118', '118' WHERE NOT EXISTS (:sub_query key_kind_cd = '7' AND fnc_cd = '118');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '7', '367', '367' WHERE NOT EXISTS (:sub_query key_kind_cd = '7' AND fnc_cd = '367');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '7', '451', '451' WHERE NOT EXISTS (:sub_query key_kind_cd = '7' AND fnc_cd = '451');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '7', '57', '57' WHERE NOT EXISTS (:sub_query key_kind_cd = '7' AND fnc_cd = '57');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '64', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '64');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '65', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '65');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '66', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '66');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '67', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '67');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '68', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '68');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '69', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '69');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '70', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '70');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '71', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '71');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '72', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '72');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '73', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '73');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '122', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '122');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '123', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '123');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '124', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '124');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '125', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '125');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '126', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '126');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '8', '127', '64' WHERE NOT EXISTS (:sub_query key_kind_cd = '8' AND fnc_cd = '127');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '74', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '74');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '75', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '75');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '76', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '76');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '77', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '77');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '78', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '78');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '79', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '79');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '80', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '80');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '81', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '81');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '82', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '82');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '83', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '83');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '128', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '128');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '129', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '129');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '130', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '130');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '131', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '131');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '132', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '132');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '9', '133', '74' WHERE NOT EXISTS (:sub_query key_kind_cd = '9' AND fnc_cd = '133');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '90', '90' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '90');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '134', '134' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '134');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '164', '164' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '164');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '165', '164' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '165');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '166', '164' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '166');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '167', '164' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '167');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '168', '164' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '168');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '200', '200' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '200');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '320', '320' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '320');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '10', '321', '320' WHERE NOT EXISTS (:sub_query key_kind_cd = '10' AND fnc_cd = '321');
