-- 2024-12-04 17:43
INSERT INTO languages_mst (multilingual_key, country_division, label_name, ins_datetime, upd_datetime, upd_user) VALUES 
('l_full_self_qty',1,'Total Qty of Items','2024-09-06','2024-09-10','shiryukondo'),
('l_full_self_qty',3,'数量','2024-09-06','2024-09-10','shiryukondo'),
('l_full_self_qty',4,'상품수','2024-09-06','2024-09-10','shiryukondo'),
('l_full_self_scan_barcode',2,'バーコードをスキャンしてください','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_scan_barcode',1,'Please register an item.','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_scan_barcode',3,'请扫描条形码','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_scan_barcode',4,'바코드를 스캔해주세요','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_start',2,'スタート','2024-09-06','2024-09-17','shiryukondo'),
('l_full_self_start',1,'Start','2024-09-06','2024-09-17','shiryukondo'),
('l_full_self_start',3,'开始','2024-09-06','2024-09-17','shiryukondo'),
('l_full_self_start',4,'시작','2024-09-06','2024-09-17','shiryukondo'),
('l_full_self_unit',2,'点','2024-09-06','2024-09-10','shiryukondo'),
('l_full_self_unit',1,'Qty','2024-09-06','2024-09-10','shiryukondo'),
('l_full_self_unit',3,'个','2024-09-06','2024-09-10','shiryukondo'),
('l_full_self_unit',4,'개','2024-09-06','2024-09-10','shiryukondo'),
('l_full_self_checkout_title',2,'セルフレジ','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_checkout_title',1,'Self Checkout','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_checkout_title',3,'自助收银机','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_checkout_title',4,'셀프계산대','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_to_payment',2,'会計へ進む','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_to_payment',1,'Proceed to Payment','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_to_payment',3,'付款','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_to_payment',4,'결제','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_point',2,'ポイント','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_point',1,'POINT','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_point',3,'积分','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_point',4,'포인트','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_back',2,'戻る','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_back',1,'Back','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_back',3,'返回','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_back',4,'결제금액','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_cash_payment',2,'現金でお支払い','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_cash_payment',1,'Cash payment','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_cash_payment',3,'现金支付','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_cash_payment',4,'현금결제','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_change',2,'おつり','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_change',1,'Change','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_change',3,'找零','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_change',4,'거스름돈','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_amount_due',2,'不足','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_amount_due',1,'Amount due','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_amount_due',3,'不足金额','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_amount_due',4,'부족','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_call_attendant',2,'店員呼出','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_call_attendant',1,'Call Attendant','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_call_attendant',3,'呼叫店员','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_call_attendant',4,'점원호출','2024-09-11','2024-09-11','shiryukondo'),
('l_full_self_call_attendant_guidance',2,'店員を呼び出しています。少々お待ちください。','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_call_attendant_guidance',1,'An attendant will be with you in a moment.','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_call_attendant_guidance',3,'正在呼叫店员。请稍等','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_call_attendant_guidance',4,'점원호출중 입니다. 잠시만 기다려주세요','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_start_guidance',2,'登録スタートをタッチしてください','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_start_guidance',1,'Touch the "Start" button','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_start_guidance',3,'请按【开始登录】','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_start_guidance',4,'등록시작 버튼을 눌러주세요','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_no_barcode',2,'バーコードなし','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_no_barcode',1,'No Barcode on Item','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_no_barcode',3,'无条形码商品','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_no_barcode',4,'바코드 없음','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_cancelled',2,'取消しました','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_cancelled',1,'Cancelled','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_cancelled',3,'已取消','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_cancelled',4,'취소했습니다','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_select_payment_method',2,'お支払い方法を選択してください','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_select_payment_method',1,'Select your payment method.','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_select_payment_method',3,'请选择支付方式','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_select_payment_method',4,'지불방법을 선택해주세요','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_finish_cash_payment',2,'お金のお取り忘れにご注意下さい','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_finish_cash_payment',1,'Do not forget your change.','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_finish_cash_payment',3,'请收好您的现金','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_finish_cash_payment',4,'현금을 잊지말고 받아주세요','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_tendered',2,'お預り金額','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_tendered',1,'Amount tendered','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_tendered',3,'投入金额','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_tendered',4,'맡기신 금액','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_insert_cash',2,'お金をいれてください','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_insert_cash',1,'Insert the cash.','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_insert_cash',3,'请投入现金','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_insert_cash',4,'돈을 넣어주세요','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_press_button',2,'よろしければお支払い確定を押してください。','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_press_button',1,'Please press the button to continue','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_press_button',3,'确认后请按支付','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_press_button',4,'결재확정 버튼을 눌러 주세요','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_thank_you',2,'お買い上げありがとうございます。','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_thank_you',1,'Thank you.','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_thank_you',3,'谢谢惠顾','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_thank_you',4,'감사합니다','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_confirm',2,'確定','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_confirm',1,'CONFIRM','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_confirm',3,'确定','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_confirm',4,'확인','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_tap_card',2,'カードをタッチして下さい','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_tap_card',1,'Tap your card on the reader.','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_tap_card',3,'请将卡放在读卡器上','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_tap_card',4,'카드를 대주세요','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_membership_card',2,'会員カード','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_membership_card',1,'Membership Card','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_membership_card',3,'会员卡','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_membership_card',4,'회원카드','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_cancel_registration',2,'会計中止','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_cancel_registration',1,'Cancel Registeration','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_cancel_registration',3,'取消','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_cancel_registration',4,'계산중지','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_payment',2,'でお支払い','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_payment',1,'Payment','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_payment',3,'支付','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_payment',4,'로 결제','2024-09-18','2024-09-18','shiryukondo'),
('l_full_self_plastic_bag',2,'レジ袋登録','2024-09-24','2024-09-24','shiryukondo'),
('l_full_self_plastic_bag',1,'Plastic Bag Registration','2024-09-24','2024-09-24','shiryukondo'),
('l_full_self_plastic_bag',3,'购物袋登录','2024-09-24','2024-09-24','shiryukondo'),
('l_full_self_plastic_bag',4,'비닐봉투 구매 화면','2024-09-24','2024-09-24','shiryukondo'),
('l_full_self_total_amount',2,'お支払い金額','2024-09-24','2024-09-24','shiryukondo'),
('l_full_self_total_amount',1,'Total Amount','2024-09-24','2024-09-24','shiryukondo'),
('l_full_self_total_amount',3,'合计金额','2024-09-24','2024-09-24','shiryukondo'),
('l_full_self_total_amount',4,'합계금액','2024-09-24','2024-09-24','shiryukondo'),
('l_full_self_discount',2,'値下済','2024-10-23','2024-10-23','shiryukondo'),
('l_full_self_discount',1,'Discount','2024-10-23','2024-10-23','shiryukondo'),
('l_full_self_discount',3,'折扣','2024-10-23','2024-10-23','shiryukondo'),
('l_full_self_discount',4,'가격인하완료','2024-10-23','2024-10-23','shiryukondo');
