-- c_barfmt_mst
-- 2021/10/20 T.Saito           衣料バーコードの表示フラグをすべて表示に変更

BEGIN;
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '23',  '5',  E'FF IIIII 0 WWWW C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '23' AND format_typ = '5' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '24',  '5',  E'FF IIIIII WWWW C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '24' AND format_typ = '5' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '25',  '5',  E'FF IIIII WWWWW C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '25' AND format_typ = '5' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '33',  '5',  E'FF IIII WC/D WWWWW C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '33' AND format_typ = '5' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '26',  '5',  E'F IIIIII WWWWW C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '26' AND format_typ = '5' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '102',  '6',  E'FF MMMMM VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '102' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '103',  '6',  E'FF 0 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '103' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '106',  '6',  E'FF 1 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '106' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '104',  '6',  E'FF 0 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '104' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '107',  '6',  E'FF 1 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '107' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '105',  '6',  E'FF 0 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '105' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '108',  '6',  E'FF 1 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '108' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '109',  '6',  E'FF 2 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '109' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '112',  '6',  E'FF 3 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '112' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '110',  '6',  E'FF 2 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '110' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '113',  '6',  E'FF 3 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '113' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '111',  '6',  E'FF 2 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '111' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '114',  '6',  E'FF 3 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '114' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '115',  '6',  E'FF 4 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '115' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '118',  '6',  E'FF 5 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '118' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '116',  '6',  E'FF 4 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '116' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '119',  '6',  E'FF 5 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '119' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '117',  '6',  E'FF 4 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '117' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '120',  '6',  E'FF 5 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '120' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '121',  '6',  E'FF 6 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '121' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '122',  '6',  E'FF 6 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '122' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '123',  '6',  E'FF 6 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '123' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '124',  '6',  E'FF 7 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '124' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '125',  '6',  E'FF 7 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '125' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '126',  '6',  E'FF 7 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '126' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '127',  '6',  E'FF 8 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '127' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '128',  '6',  E'FF 8 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '128' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '129',  '6',  E'FF 8 III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '129' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '130',  '6',  E'FF 9 IIII VV PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '130' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '131',  '6',  E'FF 9 IIII 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '131' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '132',  '6',  E'FF 9  III W 00 PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '132' AND format_typ = '6' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '144',  '14',  E'FFF IIIIIIIII C/D',  '3',  '13' WHERE NOT EXISTS (:sub_query format_no = '144' AND format_typ = '14' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '101',  '7',  E'FFF CCCC PPPPP C/D',  '3',  '13' WHERE NOT EXISTS (:sub_query format_no = '101' AND format_typ = '7' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '222',  '23',  E'F IIIIIIIIIIII C/D',  '1',  '14' WHERE NOT EXISTS (:sub_query format_no = '222' AND format_typ = '23' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '223',  '23',  E'FFF IIIIIIIIIIII C/D',  '3',  '16' WHERE NOT EXISTS (:sub_query format_no = '223' AND format_typ = '23' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '138',  '8',  E'FF CCCCC III PP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '138' AND format_typ = '8' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '145',  '8',  E'FF CCCCC II PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '145' AND format_typ = '8' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '139',  '9',  E'FF IIIIIIIIII C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '139' AND format_typ = '9' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '140',  '10',  E'FF III 0 N PPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '140' AND format_typ = '10' );
--INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '141',  '11',  E'FF YYMMDD rrrr C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '141' AND format_typ = '11' );
--INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '142',  '12',  E'FF RRRRRR pppp C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '142' AND format_typ = '12' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '143',  '13',  E'FF 0000 CCCCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '143' AND format_typ = '13' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '90',  '13',  E'FF CC000N PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '90' AND format_typ = '13' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '146',  '16',  E'FF SSSSSSSSSS C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '146' AND format_typ = '16' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '147',  '16',  E'FF DDSSSSSSSS C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '147' AND format_typ = '16' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '148',  '16',  E'FF DDDSSSSSSS C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '148' AND format_typ = '16' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '149',  '16',  E'FF DDDDSSSSSS C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '149' AND format_typ = '16' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '150',  '16',  E'FF DDDDDSSSSS C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '150' AND format_typ = '16' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '151',  '16',  E'FF DDDDDDSSSS C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '151' AND format_typ = '16' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '145',  '16',  E'FF III 0000000 C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '145' AND format_typ = '16' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '152',  '17',  E'FF SSSSSSPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '152' AND format_typ = '17' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '153',  '17',  E'FF SSSSSPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '153' AND format_typ = '17' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '154',  '17',  E'FF SSSSPPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '154' AND format_typ = '17' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '155',  '17',  E'FF SSSPPPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '155' AND format_typ = '17' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '156',  '17',  E'FFFF SSPPPPPP C/D',  '4',  '13' WHERE NOT EXISTS (:sub_query format_no = '156' AND format_typ = '17' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '157',  '18',  E'FF IIIIIC PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '157' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '158',  '18',  E'FF IIIICC PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '158' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '159',  '18',  E'FF IIICCC PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '159' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '160',  '18',  E'FF IICCCC PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '160' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '161',  '18',  E'FF ICCCCC PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '161' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '198',  '18',  E'F IIIICCC PPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '198' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '199',  '18',  E'F IIICCCC PPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '199' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '200',  '18',  E'F IIICCC PPPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '200' AND format_typ = '18' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '162',  '19',  E'FF 00IIIXXIII C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '162' AND format_typ = '19' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '163',  '20',  E'FFF S 0 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '163' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '164',  '20',  E'FFF S 0 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '164' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '165',  '20',  E'FFF S 1 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '165' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '166',  '20',  E'FFF S 1 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '166' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '167',  '20',  E'FFF S 2 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '167' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '168',  '20',  E'FFF S 2 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '168' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '169',  '20',  E'FFF S 3 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '169' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '170',  '20',  E'FFF S 3 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '170' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '171',  '20',  E'FFF S 4 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '171' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '172',  '20',  E'FFF S 4 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '172' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '173',  '20',  E'FFF S 5 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '173' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '174',  '20',  E'FFF S 5 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '174' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '175',  '20',  E'FFF S 6 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '175' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '176',  '20',  E'FFF S 6 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '176' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '177',  '20',  E'FFF S 7 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '177' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '178',  '20',  E'FFF S 7 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '178' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '179',  '20',  E'FFF S 8 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '179' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '180',  '20',  E'FFF S 8 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '180' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '181',  '20',  E'FFF S 9 IIII VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '181' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set3, '182',  '20',  E'FFF S 9 III W VV Y C/D S PPPP',  '3',  '18' WHERE NOT EXISTS (:sub_query format_no = '182' AND format_typ = '20' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '183',  '21',  E'FFFF NNNNN VVV C/D',  '4',  '13' WHERE NOT EXISTS (:sub_query format_no = '183' AND format_typ = '21' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '184',  '22',  E'FFFF NNNNN VVV C/D ',  '4',  '13' WHERE NOT EXISTS (:sub_query format_no = '184' AND format_typ = '22' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '206',  '23',  E'F CCCCCC PPPPP WWWWW C/D',  '1',  '18' WHERE NOT EXISTS (:sub_query format_no = '206' AND format_typ = '23' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '221',  '23',  E'F CCCCCC WWWWW PPPPP C/D',  '1',  '18' WHERE NOT EXISTS (:sub_query format_no = '221' AND format_typ = '23' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '185',  '24',  E'FF XXXXXXXXXX C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '185' AND format_typ = '24' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '186',  '25',  E'FF IIII IIII II C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '186' AND format_typ = '25' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '187',  '26',  E'FF PPPPPPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '187' AND format_typ = '26' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '188',  '27',  E'FF IIII IIII II C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '188' AND format_typ = '27' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '189',  '28',  E'FF IIII PPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '189' AND format_typ = '28' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '190',  '29',  E'FF IIII IIII II C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '190' AND format_typ = '29' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '191',  '30',  E'FF XXXXXXX PPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '191' AND format_typ = '30' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '74',  '30',  E'FF C YYMMDD XXX C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '74' AND format_typ = '30' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '195',  '30',  E'FF MMMM PPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '195' AND format_typ = '30' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '4',  '31',  E'FF IIIIII PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '4' AND format_typ = '31' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '192',  '32',  E'FF 000000 CCCC C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '192' AND format_typ = '32' );
